PriceCH,PriceMM,SalePriceMM,SalePriceCH
1.99,2.13,1.59,1.99
1.99,2.13,1.59,1.99
1.99,2.23,2.23,1.99
1.99,2.23,2.23,1.99
1.99,2.29,2.29,1.99
1.99,2.29,2.29,1.99
1.99,2.29,2.29,1.99
1.99,2.09,2.09,1.99
1.99,2.09,2.09,1.99
1.99,2.09,2.09,1.89
1.99,2.09,2.09,1.89
2.09,2.09,1.69,1.89
1.75,1.99,1.59,1.75
1.75,1.99,1.59,1.75
1.76,1.99,1.59,1.76
1.86,2.13,2.13,1.49
1.86,2.13,2.13,1.59
1.86,2.18,2.18,1.86
1.86,2.13,1.59,1.39
1.86,2.09,2.09,1.76
1.86,2.09,2.09,1.76
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.13,1.89,1.86
1.86,2.13,2.13,1.86
1.86,2.13,2.13,1.49
1.86,2.13,2.13,1.49
1.86,2.13,2.13,1.59
1.86,2.13,1.59,1.39
1.99,2.13,1.59,1.99
1.99,2.13,2.13,1.49
1.69,1.99,1.99,1.69
1.75,1.99,1.59,1.75
1.75,1.99,1.99,1.75
1.86,2.09,2.09,1.86
1.86,2.18,2.18,1.86
1.96,2.13,1.39,1.96
1.99,2.18,2.18,1.99
1.75,1.99,1.99,1.75
1.86,2.18,2.12,1.86
1.89,2.09,2.09,1.89
1.89,2.09,2.09,1.89
1.89,2.09,2.09,1.89
1.99,2.09,2.09,1.89
1.99,2.13,2.13,1.75
1.86,2.18,2.18,1.86
1.86,2.13,2.13,1.59
1.86,2.18,2.18,1.86
1.86,2.18,2.12,1.86
1.99,2.13,1.59,1.99
1.99,2.13,1.59,1.99
1.79,1.79,1.79,1.79
1.79,1.79,1.79,1.79
1.79,1.79,1.79,1.79
1.79,2.09,2.09,1.79
1.79,2.09,2.09,1.79
1.99,2.23,2.23,1.99
1.79,1.79,1.79,1.79
1.99,2.23,2.23,1.99
1.99,2.09,1.69,1.99
1.69,1.69,1.69,1.69
1.69,1.69,1.69,1.69
1.69,1.69,1.69,1.39
1.69,1.69,1.69,1.69
1.75,1.99,1.99,1.75
1.89,2.09,2.09,1.89
1.89,2.09,2.09,1.89
1.89,2.09,2.09,1.76
1.89,2.18,2.18,1.76
1.99,2.29,2.29,1.99
1.89,2.18,2.18,1.76
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.99,2.09,2.09,1.99
1.86,2.18,1.58,1.86
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.18,1.78,1.86
1.99,2.09,2.09,1.89
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.99,2.09,1.69,1.89
1.99,2.09,1.69,1.99
1.96,2.18,1.38,1.96
1.99,2.18,2.18,1.99
1.99,2.18,2.18,1.99
1.69,1.99,1.99,1.69
1.69,1.69,1.69,1.69
1.69,1.69,1.69,1.69
1.69,1.69,1.49,1.69
1.69,1.99,1.99,1.69
1.75,1.99,1.99,1.75
1.75,1.99,1.99,1.75
1.75,1.99,1.99,1.75
1.75,1.99,1.69,1.75
1.75,1.99,1.69,1.75
1.86,1.99,1.69,1.86
1.86,1.99,1.69,1.86
1.86,1.99,1.19,1.86
1.86,2.09,2.09,1.86
1.86,2.09,2.09,1.86
1.96,2.13,1.39,1.96
1.99,2.13,2.13,1.99
1.99,2.13,2.13,1.75
1.99,2.13,2.13,1.75
1.75,1.99,1.59,1.75
1.86,2.18,2.18,1.86
1.76,1.99,1.59,1.76
1.86,2.13,2.13,1.49
1.86,2.13,2.13,1.49
1.86,2.13,2.13,1.59
1.96,2.13,1.39,1.96
1.86,2.13,1.59,1.39
1.99,2.09,2.09,1.89
1.99,2.09,1.69,1.89
1.86,2.09,2.09,1.76
1.96,2.18,1.38,1.96
1.69,1.69,1.49,1.69
1.79,2.23,2.23,1.79
1.99,2.23,2.23,1.99
1.86,2.18,2.18,1.86
1.69,1.69,1.49,1.69
1.69,1.99,1.99,1.69
1.86,2.18,2.18,1.86
1.99,2.13,1.59,1.99
1.69,1.69,1.69,1.69
1.86,2.18,2.18,1.86
1.79,1.79,1.79,1.79
1.79,2.09,2.09,1.79
1.79,2.09,2.09,1.79
1.99,2.09,2.09,1.99
1.99,2.09,1.69,1.99
1.99,2.09,1.69,1.99
1.69,1.69,1.49,1.69
1.69,1.99,1.99,1.69
1.69,1.99,1.99,1.69
1.69,1.99,1.59,1.69
1.75,1.99,1.59,1.75
1.75,1.99,1.59,1.75
1.69,1.99,1.99,1.69
1.75,1.99,1.59,1.75
1.75,1.99,1.59,1.75
1.75,1.99,1.59,1.75
1.86,2.09,2.09,1.86
1.86,2.09,2.09,1.86
1.86,2.09,1.89,1.86
1.89,2.09,2.09,1.76
1.99,2.29,2.29,1.99
1.89,2.18,2.18,1.76
1.99,2.29,2.29,1.99
1.86,2.13,1.89,1.86
1.86,2.13,1.89,1.86
1.76,1.99,1.79,1.76
1.86,2.13,2.13,1.59
1.86,2.13,2.13,1.49
1.86,2.13,2.13,1.49
1.99,2.09,2.09,1.89
1.86,2.13,2.13,1.59
1.99,2.09,1.69,1.99
1.99,2.13,2.13,1.49
1.69,1.69,1.69,1.69
1.69,1.69,1.69,1.69
1.69,1.99,1.99,1.69
1.69,1.99,1.99,1.69
1.75,1.99,1.59,1.75
1.75,1.99,1.99,1.75
1.75,1.99,1.99,1.75
1.75,1.99,1.69,1.75
1.75,1.99,1.69,1.75
1.86,1.99,1.69,1.86
1.76,2.09,2.09,1.76
1.76,2.09,2.09,1.76
1.76,2.18,2.18,1.76
1.76,2.18,2.18,1.76
1.69,1.69,1.69,1.69
1.69,1.99,1.99,1.69
1.69,1.99,1.99,1.69
1.75,1.99,1.59,1.75
1.75,1.99,1.59,1.75
1.86,2.09,2.09,1.86
1.69,1.69,1.69,1.69
1.69,1.69,1.69,1.69
1.69,1.99,1.99,1.69
1.75,1.99,1.59,1.75
1.69,1.99,1.99,1.69
1.75,1.99,1.99,1.75
1.86,1.99,1.69,1.86
1.86,2.09,1.89,1.86
1.76,2.09,2.09,1.76
1.86,2.09,2.09,1.76
1.86,2.09,2.09,1.76
1.86,2.18,2.18,1.86
1.86,2.18,2.18,1.86
1.86,2.13,1.89,1.86
1.86,2.18,2.18,1.86
